n_start,val_max_H1,val_sum_H1,val_num_H1,nu2_max_H1,nu2_sum_H1,nu2_num_H1,UMAP1,UMAP2,steps_to_1,max_value,nu2_0_mean,delta_nu2_total_mean
3,0.0,0.0,0,0.0,0.0,0,-12.495957,5.0194607,7,16,0.0,0.0
4,0.0,0.0,0,0.0,0.0,0,-13.318064,5.0492234,2,4,2.0,-2.0
5,0.0,0.0,0,0.0,0.0,0,-13.641596,4.745865,5,16,0.0,0.0
6,0.0,0.0,0,0.0,0.0,0,-12.204566,4.350401,8,16,1.0,-1.0
7,0.0,0.0,0,0.0,0.0,0,-8.839947,1.7638329,16,52,0.0,0.0
8,0.0,0.0,0,0.0,0.0,0,-13.467737,4.6187444,3,8,3.0,-3.0
9,0.0,0.0,0,0.0,0.0,0,-11.2061405,2.4997363,19,52,0.0,0.0
10,0.0,0.0,0,0.0,0.0,0,-13.06821,4.4876976,6,16,1.0,-1.0
11,0.2355995178222656,0.2355995178222656,0,0.0,0.0,0,-11.925885,2.3361032,14,52,0.0,0.0
12,0.0,0.0,0,0.0,0.0,0,-12.426493,3.776371,9,16,2.0,-2.0
13,0.0,0.0,0,0.0,0.0,0,-12.225641,3.5757885,9,40,0.0,0.0
14,0.0,0.0,0,0.0,0.0,0,-9.240534,4.2700696,17,52,1.0,-1.0
15,0.0,0.0,0,0.0,0.0,0,-8.523131,4.447965,17,160,0.0,0.0
16,0.0,0.0,0,0.0,0.0,0,-13.910075,4.492061,4,16,4.0,-4.0
17,0.2355995178222656,0.2355995178222656,0,0.0,0.0,0,-11.80192,4.626868,12,52,0.0,0.0
18,0.0,0.0,0,0.0,0.0,0,-11.003918,1.3727705,20,52,1.0,-1.0
19,0.0,0.0,0,0.0,0.0,0,-10.84717,1.1440156,20,88,0.0,0.0
20,0.0,0.0,0,0.0,0.0,0,-12.608715,4.654775,7,20,2.0,-2.0
21,0.0,0.0,0,0.0,0.0,0,-12.863091,4.890572,7,64,0.0,0.0
22,0.0,0.0,0,0.0,0.0,0,-11.854165,2.7060149,15,52,1.0,-1.0
23,0.0,0.0,0,0.0,0.0,0,-12.080685,2.782937,15,160,0.0,0.0
24,0.0,0.0,0,0.0,0.0,0,-12.634569,3.181554,10,24,3.0,-3.0
25,0.0,0.0,0,0.0,0.0,0,-10.882616,2.8954804,23,88,0.0,0.0
26,0.2355995178222656,0.2355995178222656,0,0.1474766731262207,0.1474766731262207,0,-12.335449,3.111996,10,40,1.0,-1.0
27,0.0,0.0,0,0.0,0.0,0,-7.4053264,1.6502277,111,9232,0.0,0.0
28,0.0,0.0,0,0.0,0.0,0,-10.400137,3.449896,18,52,2.0,-2.0
29,0.0,0.0,0,0.0,0.0,0,-10.567393,3.2626083,18,88,0.0,0.0
30,0.0,0.0,0,0.0,0.0,0,-10.202072,3.7663805,18,160,1.0,-1.0
31,0.0,0.0,0,0.0,0.0,0,-7.0546174,1.3635573,106,9232,0.0,0.0
32,0.0,0.0,0,0.0,0.0,0,-14.041139,4.354419,5,32,5.0,-5.0
33,0.0,0.0,0,0.0,0.0,0,-9.56519,3.0885444,26,100,0.0,0.0
34,0.2355995178222656,0.2355995178222656,0,0.0,0.0,0,-11.367564,3.5346458,13,52,1.0,-1.0
35,0.0,0.0,0,0.0,0.0,0,-11.499135,3.792257,13,160,0.0,0.0
36,0.0,0.0,0,0.0,0.0,0,-8.684681,2.3645778,21,52,2.0,-2.0
37,0.0,0.0,0,0.0,0.0,0,-8.785857,2.4749796,21,112,0.0,0.0
38,0.0,0.0,0,0.0,0.0,0,-8.961444,2.7233152,21,88,1.0,-1.0
39,0.0,0.0,0,0.0,0.0,0,-9.291499,1.2107929,34,304,0.0,0.0
40,0.0,0.0,0,0.0,0.0,0,-12.211165,4.2936134,8,40,3.0,-3.0
41,0.0,0.0,0,0.0,0.0,0,-6.822436,1.4514159,109,9232,0.0,0.0
42,0.0,0.0,0,0.0,0.0,0,-12.44418,4.5776873,8,64,1.0,-1.0
43,0.0,0.0,0,0.0,0.0,0,-9.682875,1.8608619,29,196,0.0,0.0
44,0.0,0.0,0,0.0,0.0,0,-8.635992,1.8557575,16,52,2.0,-2.0
45,0.2355995178222656,0.2355995178222656,0,0.0,0.0,0,-8.4666195,1.718616,16,136,0.0,0.0
46,0.0,0.0,0,0.0,0.0,0,-8.516181,1.4997121,16,160,1.0,-1.0
47,0.0,0.0,0,0.0,0.0,0,-6.751417,1.2837229,104,9232,0.0,0.0
48,0.0,0.0,0,0.0,0.0,0,-13.620388,3.535002,11,48,4.0,-4.0
49,0.0,0.0,0,0.0,0.0,0,-10.516825,1.1452788,24,148,0.0,0.0
50,0.0,0.0,0,0.0,0.0,0,-10.761569,1.5448617,24,88,1.0,-1.0
51,2.2070770263671875,2.2070770263671875,0,0.0,0.0,0,-10.234746,1.3424706,24,232,0.0,0.0
52,0.2355995178222656,0.2355995178222656,0,0.1474766731262207,0.1474766731262207,0,-13.204995,3.1961713,11,52,2.0,-2.0
53,0.0,0.0,0,0.0,0.0,0,-13.417019,3.2232358,11,160,0.0,0.0
54,0.0,0.0,0,0.0,0.0,0,-6.8823776,0.92154884,112,9232,1.0,-1.0
55,0.0,0.0,0,0.0,0.0,0,-6.5671086,1.1373717,112,9232,0.0,0.0
56,0.0,0.0,0,0.0,0.0,0,-11.106118,2.372242,19,56,3.0,-3.0
57,0.0,0.0,0,0.0,0.0,0,-8.513306,0.96728164,32,196,0.0,0.0
58,0.0,0.0,0,0.0,0.0,0,-11.048261,2.1305554,19,88,1.0,-1.0
59,0.0,0.0,0,0.0,0.0,0,-9.948809,1.5834368,32,304,0.0,0.0
60,0.0,0.0,0,0.0,0.0,0,-10.891313,2.1569963,19,160,2.0,-2.0
61,0.0,0.0,0,0.0,0.0,0,-10.840895,2.34384,19,184,0.0,0.0
62,0.0,0.0,0,0.0,0.0,0,-6.2700706,0.7317003,107,9232,1.0,-1.0
63,0.0,0.0,0,0.0,0.0,0,-7.046911,0.57959414,107,9232,0.0,0.0
64,0.0,0.0,0,0.0,0.0,0,-13.787825,4.113027,6,64,6.0,-6.0
65,0.0,0.0,0,0.0,0.0,0,-9.913869,1.228312,27,196,0.0,0.0
66,0.0,0.0,0,0.0,0.0,0,-9.975921,2.2026606,27,100,1.0,-1.0
67,0.0,0.0,0,0.0,0.0,0,-9.782419,1.6020998,27,304,0.0,0.0
68,0.2355995178222656,0.2355995178222656,0,0.0,0.0,0,-12.096254,1.9702235,14,68,2.0,-2.0
69,0.2355995178222656,0.2355995178222656,0,0.1474766731262207,0.1474766731262207,0,-12.370105,2.2253692,14,208,0.0,0.0
70,0.0,0.0,0,0.0,0.0,0,-12.18517,1.8894892,14,160,1.0,-1.0
71,0.0,0.0,0,0.0,0.0,0,-6.4269414,0.7815409,102,9232,0.0,0.0
72,0.0,0.0,0,0.0,0.0,0,-9.256524,3.4440384,22,72,3.0,-3.0
73,0.0,0.0,0,0.0,0.0,0,-5.9474883,0.48854133,115,9232,0.0,0.0
74,0.0,0.0,0,0.0,0.0,0,-8.988598,3.6578817,22,112,1.0,-1.0
75,0.0,0.0,0,0.0,0.0,0,-12.171412,1.729287,14,340,0.0,0.0
76,0.0,0.0,0,0.0,0.0,0,-9.1460085,3.5894332,22,88,2.0,-2.0
77,0.0,0.0,0,0.0,0.0,0,-8.940521,3.4016488,22,232,0.0,0.0
78,0.0,0.0,0,0.0,0.0,0,-8.156145,0.5398077,35,304,1.0,-1.0
79,0.0,0.0,0,0.0,0.0,0,-7.8292713,0.36446315,35,808,0.0,0.0
80,0.0,0.0,0,0.0,0.0,0,-12.809747,3.7025464,9,80,4.0,-4.0
81,0.0,0.0,0,0.0,0.0,0,-8.648231,3.1657267,22,244,0.0,0.0
82,0.0,0.0,0,0.0,0.0,0,-6.7156615,0.39504185,110,9232,1.0,-1.0
83,0.0,0.0,0,0.0,0.0,0,-6.6874056,0.39665145,110,9232,0.0,0.0
84,0.0,0.0,0,0.0,0.0,0,-12.476882,3.9883318,9,84,2.0,-2.0
85,0.0,0.0,0,0.0,0.0,0,-12.708193,4.1714773,9,256,0.0,0.0
86,0.0,0.0,0,0.0,0.0,0,-9.393297,0.61302006,30,196,1.0,-1.0
87,0.0,0.0,0,0.0,0.0,0,-9.53967,0.77366483,30,592,0.0,0.0
88,0.0,0.0,0,0.0,0.0,0,-9.020373,4.3514266,17,88,3.0,-3.0
89,0.0,0.0,0,0.0,0.0,0,-8.692415,0.66617256,30,304,0.0,0.0
90,1.2190704345703125,1.454669952392578,0,0.0,0.0,0,-8.926683,4.4126415,17,136,1.0,-1.0
91,0.0,0.0,0,0.0,0.0,0,-6.2672944,0.5504003,92,9232,0.0,0.0
92,0.0,0.0,0,0.0,0.0,0,-8.50351,4.6065836,17,160,2.0,-2.0
93,0.0,0.0,0,0.0,0.0,0,-8.261462,4.434024,17,280,0.0,0.0
94,0.0,0.0,0,0.0,0.0,0,-6.32775,0.11849523,105,9232,1.0,-1.0
95,0.0,0.0,0,0.0,0.0,0,-6.6964173,-0.07595315,105,9232,0.0,0.0
96,0.0,0.0,0,0.0,0.0,0,-13.974673,3.9506907,12,96,5.0,-5.0
97,0.0,0.0,0,0.0,0.0,0,-7.479906,0.2505633,118,9232,0.0,0.0
98,0.0,0.0,0,0.0,0.0,0,-9.522106,2.733094,25,148,1.0,-1.0
99,0.0,0.0,0,0.0,0.0,0,-9.961336,2.7048748,25,448,0.0,0.0
100,0.0,0.0,0,0.0,0.0,0,-9.205225,2.2700574,25,100,2.0,-2.0
