n_start,nu2_t0,nu2_t1,nu2_t2,nu2_t3,nu2_t4,nu2_t5,nu2_t6,nu2_t7,nu2_t8,nu2_t9,nu2_t10,nu2_t11,nu2_t12,nu2_t13,nu2_t14,nu2_t15,nu2_t16,nu2_t17,nu2_t18,nu2_t19
1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,1,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1
8,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,0,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0
10,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1
12,2,1,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1
15,0,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1
16,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1
18,1,0,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1
19,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1
20,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,0,6,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1
23,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1
24,3,2,1,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,0,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4
26,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,0,1,0,2,1,0,1,0,1,0,1,0,1,0,2,1,0,2,1,0
28,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1
29,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1
30,1,0,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1
31,0,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1,0,2,1,0
32,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,0,2,1,0,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2
34,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1
35,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1
36,2,1,0,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2
37,0,4,3,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2
38,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2
39,0,1,0,1,0,2,1,0,1,0,4,3,2,1,0,1,0,3,2,1
40,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,0,2,1,0,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1,0
42,1,0,6,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,0,1,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1,0,2,1
44,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1
45,0,3,2,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1
46,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1,-1
47,0,1,0,1,0,1,0,2,1,0,2,1,0,1,0,2,1,0,1,0
48,4,3,2,1,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1
49,0,2,1,0,4,3,2,1,0,1,0,1,0,2,1,0,3,2,1,0
50,1,0,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0
51,0,1,0,3,2,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0
52,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1
53,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1
54,1,0,1,0,2,1,0,1,0,1,0,1,0,1,0,2,1,0,2,1
55,0,1,0,1,0,3,2,1,0,1,0,1,0,1,0,2,1,0,2,1
56,3,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0
57,0,2,1,0,1,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1
58,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0
59,0,1,0,2,1,0,1,0,4,3,2,1,0,1,0,3,2,1,0,1
60,2,1,0,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0
61,0,3,2,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0
62,1,0,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1,0,2,1
63,0,1,0,1,0,1,0,1,0,1,0,4,3,2,1,0,1,0,2,1
64,6,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
65,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1,0,2,1,0,3
66,1,0,2,1,0,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3
67,0,1,0,4,3,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3
68,2,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1
69,0,4,3,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1
70,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1
71,0,1,0,1,0,2,1,0,2,1,0,1,0,2,1,0,1,0,1,0
72,3,2,1,0,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3
73,0,2,1,0,1,0,1,0,3,2,1,0,1,0,1,0,1,0,2,1
74,1,0,4,3,2,1,0,1,0,1,0,2,1,0,3,2,1,0,4,3
75,0,1,0,2,1,0,8,7,6,5,4,3,2,1,0,-1,-1,-1,-1,-1
76,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3
77,0,3,2,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3
78,1,0,1,0,1,0,2,1,0,1,0,4,3,2,1,0,1,0,3,2
79,0,1,0,1,0,1,0,3,2,1,0,4,3,2,1,0,1,0,3,2
80,4,3,2,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,0,2,1,0,3,2,1,0,1,0,1,0,5,4,3,2,1,0,4,3
82,1,0,2,1,0,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1
83,0,1,0,3,2,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1
84,2,1,0,6,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,0,8,7,6,5,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,1,0,1,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1,0,2
87,0,1,0,1,0,4,3,2,1,0,4,3,2,1,0,1,0,1,0,2
88,3,2,1,0,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1
89,0,2,1,0,1,0,4,3,2,1,0,1,0,3,2,1,0,1,0,2
90,1,0,3,2,1,0,2,1,0,3,2,1,0,4,3,2,1,0,-1,-1
91,0,1,0,2,1,0,1,0,1,0,2,1,0,1,0,1,0,1,0,2
92,2,1,0,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1
93,0,3,2,1,0,1,0,5,4,3,2,1,0,4,3,2,1,0,-1,-1
94,1,0,1,0,1,0,1,0,2,1,0,2,1,0,1,0,2,1,0,1
95,0,1,0,1,0,1,0,1,0,4,3,2,1,0,1,0,2,1,0,1
96,5,4,3,2,1,0,1,0,4,3,2,1,0,-1,-1,-1,-1,-1,-1,-1
97,0,2,1,0,2,1,0,1,0,1,0,3,2,1,0,1,0,1,0,1
98,1,0,2,1,0,4,3,2,1,0,1,0,1,0,2,1,0,3,2,1
99,0,1,0,6,5,4,3,2,1,0,1,0,1,0,2,1,0,3,2,1
100,2,1,0,2,1,0,1,0,3,2,1,0,1,0,2,1,0,3,2,1
